-5.726270;-257.733998;-103.394127
142.961888;-198.177211;-26.959461
-110.816716;167.704647;170.759501
-150.963315;-133.115130;43.979971
24.057814;221.569135;-35.851148
-192.491138;-91.627048;-14.550360
-192.679378;32.347341;-76.355102
52.927414;-262.151891;-81.018180
-21.867935;21.591106;200.488843
174.601217;-164.431267;-104.917629
171.727194;-194.956862;-78.782846
81.476553;-242.154379;-36.847156
-17.633660;114.018179;-175.536122
-5.634381;-224.067636;-143.052272
144.015146;-212.334940;-89.037781
140.991922;-217.031283;-62.006180
32.896557;129.191416;190.788510
50.245186;-221.677254;22.079977
-76.116573;96.780961;205.319842
-33.426096;-232.069777;-138.814229
122.745075;-114.719270;99.233467
4.092294;66.715904;198.413293
-155.443976;-37.441656;125.221160
136.138658;-6.741350;-187.466058
-63.706963;69.122183;-192.695611
-60.284801;-193.428407;54.039636
-189.343162;96.677111;-53.999561
-2.845682;-40.012786;188.294436
-97.570272;-64.067688;-201.215323
77.155434;-110.870456;135.708551
-192.509710;-37.208519;-63.364572
-103.834294;111.258839;-159.438492
90.191109;118.983249;156.835660
-184.270921;128.017407;-34.851749
-116.278018;58.556073;-170.630063
-154.751064;223.923989;42.293791
-69.107395;-221.864352;-37.357958
-116.447868;-155.571869;63.941099
-49.717519;216.159682;145.389267
-159.339934;-133.032955;14.839155
111.794935;-138.472771;95.673612
-193.892669;-8.308793;-63.447737
-195.510545;44.580668;96.546312
-111.482328;179.553104;154.602849
-105.746510;97.909459;-161.003055
168.438492;-174.473909;-2.475844
-74.276423;-28.010823;-202.200065
82.197955;-37.471698;-222.245014
-85.180044;-161.949774;71.650172
111.124010;-155.643730;-202.405832
29.522925;-214.684833;60.951374
-191.672301;9.399480;-74.666291
-133.668114;13.622819;-170.141421
170.089593;-25.027045;-155.592215
-104.117322;84.915792;-161.137742
-159.404052;114.979911;158.367128
102.138783;137.110356;116.652700
58.268571;-250.604918;-63.144695
-94.674527;237.423796;27.917578
-141.636729;-46.240576;-160.657063
-109.476282;93.614137;-155.141909
5.575586;-226.257595;-164.137220
-65.850786;86.175044;208.375837
13.424309;243.101442;57.786109
114.527799;177.745533;-25.871141
-147.601274;167.228056;-51.898116
138.105727;72.954384;112.161472
-58.078933;-71.506316;170.375601
174.673555;-49.881020;52.909032
21.323842;59.925690;-204.645232
103.585027;-32.110493;-217.895884
-46.414945;-169.156428;-181.429959
102.424580;-167.256540;75.474529
-17.879238;-202.229842;52.662420
-52.332726;29.664223;188.798343
-68.520819;-176.250334;-172.805995
-114.750763;-44.064405;-189.326949
78.381001;-212.204703;-172.383983
-115.907994;155.569520;-119.321192
-14.061802;-28.332802;195.776349
78.873827;212.516754;15.380766
114.624132;-223.025219;-12.742538
119.119668;17.722430;-189.286212
101.906639;101.611087;147.984194
-98.292311;-10.374758;-194.415493
124.965542;-51.190138;129.095046
171.459890;-62.389580;75.862773
-102.493280;-35.222246;-197.256036
-61.648898;257.690086;33.736547
-83.094298;-209.603604;-113.665255
-51.269758;-13.685482;189.149405
-88.093965;-35.340360;179.855122
-102.380422;-168.830801;-141.221173
-145.407881;88.812402;-130.613749
-151.426177;28.840269;-142.940503
55.350415;-152.177159;116.997502
73.155048;-86.917188;-227.718868
21.092704;-249.726578;-147.913208
95.683305;-83.988452;134.823783
101.400074;28.996810;158.631034
173.529705;-71.388424;-152.362085
-118.739809;-161.744782;57.391475
-90.597326;-115.585812;-195.327693
24.018539;-234.624431;-174.434578
-4.137810;42.846621;209.487254
-125.146640;191.517650;138.179700
-208.611993;77.917934;-41.992183
-69.948714;-226.919417;-30.734001
-154.326409;-127.745504;35.321351
-99.063902;59.794514;-177.865836
7.345391;-233.593772;-139.764671
124.717271;-210.568806;2.867248
-28.310071;93.936615;-185.245770
5.305800;-201.945257;77.990421
-152.247001;-25.843103;-150.150261
-194.806610;78.130821;-52.981657
-45.761836;-232.836442;-79.621948
196.441954;-137.679513;-35.420073
-82.318284;62.953055;-184.679525
205.698420;-45.469084;-3.864168
-176.464815;88.366941;133.782396
-148.519087;-135.314879;-112.897704
